Timestamp,Education,Nation,Income,Religion,Gender,Culture,Movie1,Movie2,Movie3,BestMovie,Location,Genre,Age,MoodBefore,MoodBefore,O_Personality,C_Personality,E_Personality,N_Personality,A_Personality
8/20/2015 4:26:41,College,Canada,3,No,Female,Western,Tell No One,The Closet,Office Space,Movie #1,Watch movie with others at home,Mystery,60,happy,wow!,4,5,2,3,5
8/20/2015 4:34:10,University,Greece,3,Yes,Male,European,Life is a bolero,Cinema paradise,No mercy ,Movie #1,Movie Theater,Action,25,Normally ,inspired,5,3,3,4,4
8/20/2015 4:37:45,University,Indonesia,2,Yes,Male,East Asian,enemy at the gate,zero to hero,avanger,Movie #1,By yourself,Romance,30,happy,happy,2,3,3,2,4
8/20/2015 4:38:21,College,American,3,No,Male,Western,Christmas Vacation,Bird Cage,Van Helsing,Movie #1,Watch movie with others at home,Comedy,28.4,happy,happy,3,4,2,2,3
8/20/2015 4:40:16,College,Australian,3,Yes,Male,European,Mission impossible,Lord of the rings,Matrix,Movie #1,Watch movie with others at home,Action,53,happy,happy,3,4,3,2,4
8/20/2015 4:53:00,High school,Indian,2,No,3,European,Yjhd,Chennai express,Pk,Movie #3,By yourself,Comedy,14,happy,inspired,4,2,2,5,4
8/20/2015 4:54:38,University,Romania,2,Don't Know,Male,European,Gladiator,Braveheart,Lord of the rings,Movie #1,By yourself,Drama,20,happy,motived,5,5,4,5,3
8/20/2015 4:54:41,University,American,3,No,Male,American indian,2001 a space oddessey,Interstellar,Hunt for red october,Movie #1,By yourself,Science Fiction,10,happy,inspired,5,3,3,1,2
8/20/2015 5:17:07,Graduate School,India,3,No,Male,Indian,Bourne series,Jurassic park,Die hard,Movie #1,Before I Sleep,Science Fiction,22,happy,excited,5,4,3,3,3
8/20/2015 7:50:55,Graduate School,sweden,4,No,Male,European,casshern,casablanca ,totoro,Movie #2,By yourself,Drama,14,bored,educated,4,2,4,2,4
8/20/2015 8:23:34,University,United States,2,Don't Know,Male,Western,Phantasm,Start Wars,Strange Days,Movie #2,Watch movie with others at home,Science Fiction,9,,excited,5,4,5,2,5
8/20/2015 11:17:00,University,Canada,2,No,Female,Western,V For Vendetta,Hidalgo,Harry Potter,Movie #1,By yourself,Drama,20,I don't know!,It was a long time ago!,2,3,1,2,5
8/20/2015 13:06:31,High school,U.S. ,3,Yes,Male,Middle East,Elysium ,Mad Max Fury Road,The Hurt Locker ,Movie #1,By yourself,Action,16,happy,inspired,1,3,4,1,5
8/20/2015 14:34:33,College,American,2,No,Male,Western,Dr. Stangelove (Or How I Learned to Stop Worrying and Love the Bomb),Star Trek 2: The Wrath of Khan,Monty Python and the Holy Grail,Movie #2,By yourself,Science Fiction,14,happy,happy,4,1,1,3,3
8/20/2015 18:29:27,High school,USA,4,No,Female,"Western, but my interests are European",Back to the Future,Super 8,5 Centimetres Per Second,Movie #1,By yourself,Mystery,11,Don't remember,happy,5,2,3,2,5
8/20/2015 20:48:03,High school,United States,4,Yes,Male,Western,The Matrix,Akira,Raiders of the Lost Ark,Movie #2,Watch movie with others at home,Action,17,bored,excited,4,3,1,4,4
8/20/2015 21:40:17,University,Russian,3,Yes,Male,European,Signs,Meet the Parents,Harry Potter,Movie #1,By yourself,Mystery,20,bored,excited,3,5,2,2,4
8/21/2015 2:11:35,High school,Australian,3,No,Female,Western,Catch me if you can,Kill Bill vol 1,Saving mr banks,Movie #3,By yourself,biopic,16,bored,inspired,5,2,2,3,3
8/24/2015 12:40:47,College,Italian/Canadian,1,No,Female,European,The Bird Cage,The Emperor's New Groove,I don't know,Movie #1,Watch movie with others at home,Comedy,13,happy,happy,1,5,5,1,5
8/24/2015 14:02:44,High school,chinese,3,Yes,Male,East Asian,scream,jurassicpark,jaws,Movie #2,Party,Science Fiction,16,happy,happy,3,3,4,3,3
8/30/2015 19:01:29,College,China,2,No,Male,East Asian,Yi Yi: http://www.imdb.com/title/tt0244316/,Lord of the Rings,Princess Mononoke,Movie #1,By yourself,Drama,19,"patient, perceptive",disillusioned about love,5,2,2,4,3
9/1/2015 20:04:12,College,USA,3,No,Male,Western,Let The Right One In,Kontroll,Memories of Murder,Movie #1,By yourself,Thriller,21,happy,happy,4,1,2,1,1
9/5/2015 11:24:09,High school,American,2,No,Female,Western,Gone With The Wind,Now You See Me,Devil Wears Prada,Movie #1,Watch movie with others at home,Romance,14,happy,happy and sad,3,4,1,2,3
9/13/2015 18:11:31,College,canada,3,No,Female,European,ABeautiful Mind,Sweet Home Alabama,The Sound of Music,Movie #1,By yourself,Drama,38,sad,inspired,4,4,2,2,5
9/14/2015 15:30:47,High school,canada,3,Yes,Male,East Asian,jaws,saw,freewilly,Movie #2,Vocation,Mystery,16,sad,inspired,3,3,4,3,3
